1,12" Rough Toilet Tank,
320,3/4" Pex Crimp Pipe Roll - White ,(500' Roll)
321,3/4" Pex Crimp Pipe Roll - Red ,(100' Roll)
322,3/4" Pex Crimp Pipe Roll - Red ,(300' Roll)
323,3/4" Pex Crimp Pipe Roll - Red ,(500' Roll)
324,1" Pex Crimp Pipe Roll - White ,(100' Roll)
325,1" Pex Crimp Pipe Roll - White ,(300' Roll)
326,1" Pex Crimp Pipe Roll - White ,(500' Roll)
327,1 1/2" PVC 90 Elbow,(100 Per Box)
328,1 1/2" PVC 90 Street Elbow,(100 Per Box)
329,1 1/2" PVC 45 Elbow,(100 Per Box)
330,1 1/2" PVC 45 Street Elbow,(100 Per Box)
331,1 1/2" PVC 22 Elbow,(50 Per Box)
332,1 1/2 PVC Sanitary Tee,(100 Per Box)
333,1 1/2" PVC Wye,(50 Per Box)
334,1 1/2" PVC P-Trap ,(25 Per Box)
335,1 1/2" PVC Coupling,(100 Per Box)
336,1 1/2" PVC Tray Plug Adapter,(10 Per Box)
337,2" PVC 90 Elbow,(50 Per Box)
338,2" PVC 90 Street Elbow,(50 Per Box)
339,2" PVC 45 Elbow,(50 Per Box)
340,2" PVC 45 Street Elbow,(50 Per Box)
341,2" PVC 22 Elbow,(25 Per Box)
342,2" PVC Sanitary Tee,(35 Per Box)
343,2" x 2" x 1 1/2" PVC Sanitary Tee,(50 Per Box)
344,2" x 1 1/2" x 1 1/2" PVC Sanitary Tee,(25 Per Box)
345,2" x 1 1/2" x 2" PVC Sanitary Tee,(25 Per Box)
346,2" PVC Cleanout Tee,(20 Per Box)
347,2" PVC Threaded Plug,(20 Per Box)
348,2" PVC Wye,(25 Per Box)
349,2" x 2" x 1 1/2" PVC Wye,(25 Per Box)
350,2" x 1 1/2" x 1 1/2" PVC Wye,(25 Per Box)
351,2" PVC P-Trap,(20 Per Box)
352,2" PVC Coupling,(100 Per Box)
353,2" x 1 1/2" PVC Bushing,(50 Per Box)
354,2" x 2" x 1 1/2" x 1 1/2" PVC Double Sanitary Tee,(20 Per Box)
355,2" x 2" PVC Double Fixture,(20 Per Box)
356,2" x 2" x 1 1/2" x 1 1/2" PVC Double Fixture,(20 Per Box)
357,3" PVC 90 Elbow,(25 Per Box)
358,3" PVC 90 Street Elbow,(20 Per Box)
359,3" PVC 45 Elbow,(20 Per Box)
360,3" PVC 45 Street Elbow,(20 Per Box)
361,3" PVC 22 Elbow,(20 Per Box)
362,3" PVC 22 Street Elbow,(20 Per Box)
363,3" PVC Sanitary Tee,(30 Per Box)
364,3" x 3" x 2" PVC Sanitary Tee,(10 Per Box)
365,3" PVC Cleanout Tee,(10 Per Box)
366,3" PVC Threaded Plug,(25 Per Box)
367,3" PVC Wye,(25 Per Box)
368,3" x 3" x 2" PVC Wye,(25 Per Box)
369,3" PVC Coupling,(60 Per Box)
370,3" x 2" PVC Bushing,(30 Per Box)
371,3" x 2" PVC Bell Reducer,(40 Per Box)
372,3" Backwater Valve w/Sleeve,
373,4" PVC 90 Elbow,(10 Per Box)
374,4" PVC 90 Street Elbow,(10 Per Box)
375,4" PVC 45 Elbow,(10 Per Box)
376,4" PVC 45 Street Elbow,(10 Per Box)
377,4" PVC 22 Elbow,(15 Per Box)
378,4" x 3" PVC Reducing Elbow,(10 Per Box)
379,4" PVC Cleanout Tee,(10 Per Box)
380,4" PVC Threaded Plug,(10 Per Box)
381,4" PVC Wye,(5 Per Box)
382,4" x 4" x 3" PVC Wye,(10 Per Box)
383,4" x 4" x 2" PVC Wye,(10 Per Box)
384,4" PVC Coupling,(25 Per Box)
385,4" x 3" PVC Bushing,(10 Per Box)
386,4" x 3" PVC Bell Reducer,(20 Per Box)
387,4"x 3" PVC Off Set Closet Flange Metal Ring,
388,4"x 3" PVC Closet Flange W/KO & Metal Ring,
389,6" PVC Medium Sweep 90 Elbow,
390,6" PVC 90 Street Elbow,
391,6" PVC 45 Elbow,
392,6" PVC 45 Street Elbow,
393,6" PVC 22 Elbow,
394,6" PVC Wye,
395,6" PVC Coupling,
396,6" x 6" x 4" PVC Wye,
397,6" x 6" x 3" PVC Wye,
398,6" x 4" PVC Bushing,
399,6" PVC Cleanout Tee,
400,6" PVC Threaded Plug,
401,2" PVC Inside Pipe Drain ,(20 Per Box)
402,2" PVC Shower Drain,(12 Per Box)
403,2" Shower Pan Drain,(12 Per Box)
404,2" x 3" Floor Drain,(12 Per Box)
405,4"x 3" Closet Flange W/KO & Metal Ring,
406,2" PVC Shower Drain,(12 Per Box)
407,2" Comp Drain,(20 Per Box)
408,2" x 3" Floor Drain,(20 Per Box)
409,2" Big Floor Drain,
410,4" On-Grade Adjustable Floor Drain w/ Round Nickle Bronze Strainer,
411,4" Adjustable Cleanout w/ Round Nickle Bronze Cover,
412,1/2" Pex Plastic Elbow,(50 Per Bag)
413,1/2" Pex Plastic Tee,(50 Per Bag)
414,1/2" Pex Plastic Coupling,(100 Per Bag)
415,1/2" x 1/2" x 3/4" Pex Plastic Tee,(25 Per Bag)
416,1/2" Pex Plastic Test Plug,(100 Per Bag)
417,1/2" Pex x 1/2" Male Sweat Adapter (Copper),(50 Per Bag)
418,1/2" Pex x 1/2" Female Sweat Adapter (Copper),(50 Per Bag)
419,1/2" Pex Eared Ell,
420,3/4" Pex Plastic Elbow,(25 Per Bag)
421,3/4" Pex Plastic Tee,(25 Per Bag)
422,3/4" Pex Plastic Coupling,(25 Per Bag)
423,3/4" x 1/2" Pex Reducing Coupling,(25 Per Bag)
424,3/4" x 3/4" x 1/2" Pex Plastic Tee,(25 Per Bag)
425,3/4" x 1/2" x 3/4" Pex Plastic Tee,(25 Per Bag)
426,3/4" x 1/2" x 1/2" Pex Plastic Tee,(25 Per Bag)
427,3/4" Pex x 3/4" Male Sweat Adapter,(25 Per Bag)
428,3/4" Pex x 3/4" Female Sweat Adapter,(25 Per Bag)
429,3/4" Pex Plastic Test Plug,(50 Per Bag)
430,1" Pex Plastic Elbow,(10 Per Bag)
431,1" Pex Plastic Tee,(10 Per Bag)
432,1" x 3/4" Pex Reducing Coupling,(10 Per Bag)
433,1" x 1" x 3/4" Pex Plastic Tee,(10 Per Bag)
434,1" x 1" x 1/2" Pex Plastic Tee,(10 Per Bag)
435,1" x 3/4" x 1" Pex Plastic Tee,(10 Per Bag)
436,1" x 3/4" x 3/4" Pex Plastic Tee,(10 Per Bag)
437,1" Pex Plastic Test Plug,(10 Per Bag)
438,1" Pex Plastic Coupling,(10 Per Bag)
439,1/2" female pex adapter threaded,
440,1/2" male pex adapter threaded ,
441,3/4" female pex adapter threaded,
442,3/4" male pex adapter threaded Brass,
443,3/4" male pex adapter threaded plastic,
444,1" female pex adapter threaded,
445,1" male pex adapter threaded,
446,1" Pex x 1" Male Sweat Adapter,(10 Per Bag)
447,1" Pex x 1" Female Sweat Adapter,(10 Per Bag)
448,1/2" Plastic Pipe Isolator,(50 Per Bag)
449,3/4" Plastic Pipe Isolator,(50 Per Bag)
450,1" Plastic Pipe Isolator,(50 Per Bag)
451,1/2" Pex Crimp Ring,(100 Per Bag)
452,3/4" Pex Crimp Ring,(100 Per Bag)
453,1" Pex Crimp Ring,(50 Per Bag)
454,1/2" Tube Talon,(100 Per Bag)
455,3/4" Tube Talon,(100 Per Bag)
456,1" Tube Talon,(50 Per Bag)
457,1 1/4" Pex Press 90 Elbow - Polymer,
458,1 1/4" x 1" x 3/4" Pex Press Tee - Polymer,(5 Per Bag)
459,1 1/4" x 1" x 1" Pex Press Tee - Polymer,(5 Per Bag)
460,1 1/4" x 1 1/4" x 3/4" Pex Press Tee - Polymer,(5 Per Bag)
461,1 1/4" x 1 1/4" x 1" Pex Press Tee - Polymer,(5 Per Bag)
462,1 1/4" Pex Press Tee - Polymer,(5 Per Bag)
463,1 1/4" Pex Press Coupling - Polymer,
464,1 1/4" x 3/4" Pex Press Coupling - Polymer,
465,1 1/4" x 1" Pex Press Coupling - Polymer,
466,1 1/4" Pex Press x Male Pipe Thread Adapter,
467,1 1/4" Pex Press x Female Pipe Thread Adapter,
468,1 1/2" Pex Press 90 Elbow - Polymer,
469,1 1/2" x 1" x 3/4" Pex Press Tee - Polymer,(5 Per Bag)
470,1 1/2" x 1" x 1" Pex Press Tee - Polymer,(5 Per Bag)
471,1 1/2" x 1 1/4" x 3/4" Pex Press Tee - Polymer,(5 Per Bag)
472,1 1/2" x 1 1/4" x 1" Pex Press Tee - Polymer,(5 Per Bag)
473,1 1/2" x 1 1/4" x 1 1/4" Pex Press Tee - Polymer,(5 Per Bag)
474,1 1/2" x 1 1/2" x 3/4" Pex Press Tee - Polymer,(5 Per Bag)
475,1 1/2" x 1 1/2" x 1" Pex Press Tee - Polymer,(5 Per Bag)
476,1 1/2" x 1 1/2" x 1 1/4" Pex Press Tee - Polymer,(5 Per Bag)
477,1 1/2" Pex Press Tee - Polymer,(5 Per Bag)
478,1 1/2" Pex Press Coupling - Polymer,
479,1 1/2" x 1 1/4" Pex Press Coupling - Polymer,
480,1 1/2" x 1" Pex Press Coupling - Polymer,
481,1 1/2" x 3/4" Pex Press Coupling - Polymer,
482,1 1/2" Pex Press x Male Pipe Thread Adapter,
483,1 1/2" Pex Press x Female Pipe Thread Adapter,
484,2" Pex Press 90 Elbow - Polymer,
485,2" x 1 1/2" x 3/4" Pex Press Tee - Polymer,
486,2" x 1 1/2" x 1" Pex Press Tee - Polymer,
487,2" x 1 1/2" x 1 1/4" Pex Press Tee - Polymer,
488,2" x 1 1/2" x 1 1/2" Pex Press Tee - Polymer,
489,2" x 2" x 3/4" Pex Press Tee - Polymer,
490,2" x 2" x 1" Pex Press Tee - Polymer,
491,2" x 2" x 1 1/4" Pex Press Tee - Polymer,
492,2" x 2" x 1 1/2" Pex Press Tee - Polymer,
493,2" Pex Press Tee - Polymer,
494,2" Pex Press Coupling - Polymer,
495,2" x 1 1/2" Pex Press Coupling - Polymer,
496,2" Pex Press x Male Pipe Thread Adapter,
497,2" Pex Press x Female Pipe Thread Adapter,
499,3/4" x 1 1/4" Pex Press x Male Pipe Thread Adapter,
500,1" x 1 1/4" Pex Press x Male Pipe Thread Adapter,
501,1 1/4" Pex Press Test Plug - Polymer,
502,1 1/2" Pex Press Test Plug - Polymer,
503,2" Pex Press Test Plug - Polymer,
504,Solder Roll,(50 Per Case)
505,Soldering Paste - Regular,
506,Soldering Paste - Cold Weather,
507,Soldering Paste - Warm Weather,
508,14 oz Propane Tank,(12 per case)
509,14 oz Mapp Gas Tank,(12 per case)
510,Sand Cloth,
511,Open Mesh Sand Cloth,
512,3/4" Water Pressure Reducing Valve - Sweat,
513,1" Water Pressure Reducing Valve - Sweat,
514,1 1/2" Water Pressure Reducing Valve - Thread,
515,2" Water Pressure Reducing Valve - Thread,
516,3/4" Water Pressure Reducing Valve -  Thread,
517,1" Water Pressure Reducing Valve - Thread,
518,3/4" Water Pressure Reducing Valve -  Pex,
519,1" Water Pressure Reducing Valve - Pex,
520,3/4" Water Pressure Reducing Valve (25AUB Double Port) - Thread,
521,1" Water Pressure Reducing Valve (25AUB Double Port) - Thread,
522,1/2" Ball Valve - Sweat,(40 Per Box)
523,3/4" Ball Valve - Sweat,(25 Per Box)
524,1" Ball Valve - Sweat,(25 Per Box)
525,1/2" Ball Valve - Thread,(40 Per Box)
526,3/4" Ball Valve - Thread,
527,1" Ball Valve - Thread,
528,11/4" Ball Valve - Thread,
529,11/2" Ball Valve - Thread,
530,2" Ball Valve - Thread,
531,1/2" Ball Valve - Pex,
532,3/4" Ball Valve - Pex,
533,1" Ball Valve - Pex,
534,1/2" Boiler Drain,(10 Per Box)
535,3/4" Boiler Drain,(10 Per Box)
536,Washing Machine Box W/Hammer Arrestor - Pex,
537,Washing Machine Box  - Pex,
538,Washing Machine Box W/Hammer Arrestor - Fire Rated,
539,Washing Machine Box  - Fire Rated,
540,Ice Maker Box - Pex,
541,Ice Maker Box - Fire Rated,
542,Tub Waste Chrome  - PVC Innovator,
543,Tub Waste - PVC Innovator Oil rub bronze,
544,Tub Waste - PVC Innovator Brushed nickel,
545,Tub Box,
546,10" Hose Bib pex,
547,8" Hose Bib pex,
548,6" Hose Bib pex,
549,10" Hose Bib Sweat,
550,8" Hose Bib Sweat,
551,6" Hose Bib Sweat,
552,Woodford 22 4" Horizontal Hot/Cold Hose Bib,
553,Woodford 22 10" Vertical Hot/Cold Hose Bib,
554,Woodford Model 22 Trim Plate,
555,1/2" Wall Faucet - Chrome,
556,3/4" Wall Faucet - Chrome,
557,Freezeless Wall Hydrant   ,
558,6" Test Cap (Jim Cap),
559,4" Test Cap (Jim Cap),
560,3" Test Cap (Jim Cap),
561,2" Test Cap (Jim Cap),
562,1 1/2" Test Cap (Jim Cap),
563,6" Test Ball Plug,
564,4" Test Ball Plug,
565,3" Test Ball Plug,
566,2" Test Ball Plug,
567,1 1/2" Test Ball Plug,
568,8" Flexible Coupling,
569,6" Flexible Coupling,
570,4" Flexible Coupling,
571,3" Flexible Coupling,
572,2" Flexible Coupling,
573,1 1/2" Flexible Coupling,
574,1 1/2" Roof Flashings,(12 Per Box)
575,2" Roof Flashings,(12 Per Box)
576,3" Roof Flashings,(12 Per Box)
577,4" Roof Flashings,
578,4" Knock Out,(100 Per Bag)
579,3" Knock Out,(100 Per Bag)
580,2" Knock Out,(100 Per Bag)
581,1 1/2" Knock Out,(100 Per Bag)
582,4" Palmer Pug ,
583,3" Palmer Plug,
584,2" Palmer Plug,
585,1-1/2 DWV HD HIGH PRES PVC CAP,
586,2 DWV HD HIGH PRES PVC CAP,
587,3 DWV HD HIGH PRES PVC CAP,
588,4 DWV HD HIGH PRES PVC CAP,
589,1 1/2" x 2" Knock Out end cap or Cookie,
590,3"x 4" Knock Out end cap or Cookie,
591,7/8" Slotted Unistrut,
592,1 5/8" Slotted Unistrut,
593,3-1/4" Slotted unistrut,
594,3/4" Unistrut Clamp,
595,1" Unistrut Clamp,
596,1-1/4" Unistrut Clamp,
597,1-1/2" Unistrut Clamp,
598,2" Unistrut Clamp,
599,2-1/2" Unistrut Clamp,
600,3" Unistrut Clamp,
601,4" Unistrut Clamp,
602,3/8" All Thread (250 Feet/Tube),(10' Per Length)
603,1/2" All Thread (120 Feet/Tube),(10' Per Length)
604,Nail Plate,(100 Per Box)
605,Nail Plate - 3"x5" (Double),(100 Per Box)
606,1/2" Teflon Tape,(100 Per Box)
607,3/4" Teflon Tape,(70 Per Box)
608,1" Teflon Tape,(100 Per Box)
609,1/2" black foam insulation,396 ft per box
610,3/4" black foam insulation,276 ft per box
611,1" black foam insulation,222 ft per box
612,1 3/8" black foam insulation,180 Ft Box
613,1 5/8" black foam insulation,138 Ft Box
614,Cloth Plumber's Tape,
615,Plastic Pipe Strap,100' Roll
616,1/2" x 1/4" Black Bushing,
617,Weld-On 750 - Red Hot Blue Glue - Quart,12 per box
618,Christy's/IPS Red Hot Blue Glue - Quart,
619,Grey PVC Plastic Pipe Cement,12 per box
620,Purple Primer for PVC Cement,12 per box
621,Grey PVC Plastic Pipe Cement 1 gallon,
622,Purple Primer for PVC Cement 1 gallon ,
623,large roller 7" for gallon can,
624,Clear PVC Cement,
625,Clear Primer for PVC Cement,
626,Plumber's Putty (3#),
627,Plumber's Putty (14 oz.),
628,Box o Rags,
629,Zoeller M53 Mighty-Mate Sump Pump (Iron) 1/3 HP,
630,Zoeller Sewage System Assembled,
631,Zoeller Sewage System Alarm (Apak 10-4021),
632,Zoeller Check Valve 1 1/2" Plastic (For Sump Pump),
633,1 1/2" PVC Male Adapter (For Sump Pump),
634,Zoeller Check Valve 2" Plastic (For Sewer),
635,Grundfos Recirculating Pump w/Timer and Linecord,
